run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
50000,e5_scale_cadence,50000,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,off,0,0.5,normal,both,512,64
50001,e5_scale_cadence,50001,minitaur_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,0,0.5,normal,both,8192,1024
50002,e5_scale_cadence,50002,qwen_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,0,0.5,normal,both,512,64
50003,e5_scale_cadence,50003,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,0,0.5,normal,both,8192,1024
50004,e5_scale_cadence,50004,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,0,0.5,normal,both,8192,1024
50005,e5_scale_cadence,50005,qwen_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,0,0.5,normal,both,512,64
50006,e5_scale_cadence,50006,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,0,0.5,normal,both,8192,1024
50007,e5_scale_cadence,50007,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,0,0.5,normal,both,8192,1024
50008,e5_scale_cadence,50008,qwen_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2048,256
50009,e5_scale_cadence,50009,qwen_loras,blueprint,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,off,0,0.5,normal,both,512,64
50010,e5_scale_cadence,50010,minitaur_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2048,256
50011,e5_scale_cadence,50011,minitaur_loras,blueprint,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,off,0,0.5,normal,both,512,64
50012,e5_scale_cadence,50012,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2048,256
